"y","x1","x2","x3","u"
1216.05817895935,136.716403393075,135.200201355459,64.1821363475174,499.690702416722
40.9596382599875,174.580756155774,170.289710098203,86.2814594525844,-837.080590951155
-18.2332920641794,138.023457629606,139.586973172162,160.303134983405,-651.174476313916
1633.41247195571,23.1872156728059,54.7989950601155,87.1703081764281,1441.42314299349
1598.37495085696,39.0018234960735,39.1426034497768,151.563238399103,1454.64751186829
195.847785999204,92.2401714604348,87.4233744899241,188.148094434291,-167.571382927658
472.382524500242,40.7070480752736,41.6646861827364,143.696640850976,310.628648759924
332.465064774604,118.169847968966,110.39384519372,44.448850536719,-298.383318983015
-1742.19189676179,74.7776139061898,72.4313803030991,23.8600933458656,-2187.52740574069
57.7909179369427,28.2596247270703,26.59944077267,180.365046253428,0.178208463819544
-1184.63077589084,19.2311881110072,23.7063845975578,11.6582044400275,-1378.07890497895
1647.62675130103,140.574782295153,158.248341504427,169.725468335673,979.131189742394
667.826426919922,15.5175346881151,3.76346846277701,55.8677663560957,569.614652286119
553.228179410395,46.9792684540153,60.7870534369676,22.7912719361484,213.507539110562
2285.54743227702,191.900031967089,188.764455406063,28.4974565729499,1260.81588213658
-649.757663834676,159.02002598159,152.943902435988,68.6818378511816,-1464.02370880024
-663.860859896242,77.313290303573,74.25152228529,108.691524760798,-1035.61225061674
999.065727664447,195.253329491243,191.629288983063,79.6020279172808,9.64918914187462
-776.158756150509,19.0579844173044,20.238619291676,141.375463549048,-832.434484436727
-425.676858053546,116.380266332999,108.168281814337,195.510644325987,-895.643576355231
2225.08716694695,94.462969712913,93.6043522262526,69.4828048814088,1723.97235823712
374.72288853018,60.4692517314106,56.9479071276708,192.521265847608,171.940584928215
1730.56411071643,22.0602844376117,12.1736693249206,12.7756513189524,1552.81157007271
1592.10976107712,114.351786579937,109.427918887797,65.8429411705583,996.041504732269
-363.012110464621,158.148269494995,154.262985481298,177.318747900426,-1068.66414201178
788.544009758092,127.650433825329,133.705805753733,39.6813266910613,77.8624234657007
32.6235408300398,62.2613064013422,61.9642882668678,173.982824245468,-204.106130662254
1484.30340477388,138.543553091586,141.359036029756,10.3025731164962,696.257246556109
1925.31619696398,134.923085058108,146.443531453091,145.586506277323,1273.2463851608
2214.93738834376,151.640548463911,165.588832405857,194.650213094428,1523.48829123474
2485.94395846289,168.251190148294,167.351895285665,19.0062364563346,1565.49283390301
205.033040680608,48.090847954154,65.8156168393131,134.993329411373,-35.8774074491081
311.134511485217,135.952131077647,137.396886654754,71.6867132578045,-399.828941799427
